AREA_S_CD,AREA_NAME,POPULATION,DENSITY (PER SQ KM),CHILDREN,YOUTH,WORKING_AGE,PRE_RETIREMENT,SENIORS,MEDIAN_HOUSEHOLD_INCOME,MEDIAN_FAMILY_INCOME,WITHOUT_INCOME
1,West Humber-Clairville (1),33312,1117,15,16,42,12,14,70741,78190,5.6
2,Mount Olive-Silverstone-Jamestown (2),32954,7291,22,16,41,11,11,55334,60165,7.3
3,Thistletown-Beaumond Heights (3),10360,3130,17,13,41,12,17,65459,69851,5.0
4,Rexdale-Kipling (4),10529,4229,16,13,41,15,15,63232,78545,5.4
5,Elms-Old Rexdale (5),9456,3306,19,15,39,14,14,59576,68176,6.2
6,Kingsview Village-The Westway (6),22000,4356,19,14,39,11,16,60824,69317,5.5
7,Willowridge-Martingrove-Richview (7),22156,4007,16,12,37,13,22,71584,89083,4.3
8,Humber Heights-Westmount (8),10948,3981,14,11,37,15,22,68996,86340,4.0
9,Edenbridge-Humber Valley (9),15535,2840,14,12,39,16,19,84113,109610,4.3
10,Princess-Rosethorn (10),11051,2138,16,15,34,17,18,139039,159040,4.4
11,Eringate-Centennial-West Deane (11),18588,2171,14,13,37,15,20,88872,104931,4.6
12,Markland Wood (12),10554,3614,13,11,34,17,25,86965,111798,3.5
13,Etobicoke West Mall (13),11848,6582,15,13,44,14,15,63973,76404,5.1
14,Islington-City Centre West (14),43965,2712,13,11,48,12,16,72921,91179,3.5
15,Kingsway South (15),9271,3593,17,12,36,15,21,151552,192638,3.9
16,Stonegate-Queensway (16),25051,3199,16,10,43,15,16,85138,112979,3.7
17,Mimico (includes Humber Bay Shores) (17),33964,4915,10,9,52,14,15,67525,93134,2.7
18,New Toronto (18),11463,3342,14,12,46,14,14,50891,78272,4.5
19,Long Branch (19),10084,4584,13,11,47,15,14,61536,82598,3.0
20,Alderwood (20),12054,2435,15,11,43,15,17,83249,99401,3.4
21,Humber Summit (21),12416,1570,17,14,39,11,19,61373,67581,5.9
22,Humbermede (22),15545,3565,19,15,41,11,14,57609,62982,6.4
23,Pelmo Park-Humberlea (23),10722,2547,16,13,43,13,15,79508,88828,5.4
24,Black Creek (24),21737,6282,21,15,40,11,13,46580,52839,7.0
25,Glenfield-Jane Heights (25),30491,5864,19,15,38,12,16,51964,57577,6.1
26,Downsview-Roding-CFB (26),35052,2337,16,13,43,12,16,57611,68392,5.1
27,York University Heights (27),27593,2086,15,17,44,11,13,53772,62690,5.5
28,Rustic (28),9941,4734,20,14,36,12,17,44904,54804,5.6
29,Maple Leaf (29),10111,4012,15,12,42,12,18,62976,71559,4.8
30,Brookhaven-Amesbury (30),17757,5045,19,14,43,12,12,52988,61770,5.9
31,Yorkdale-Glen Park (31),14804,2451,14,13,41,13,19,63778,78463,4.7
32,Englemount-Lawrence (32),22372,6466,22,14,38,11,15,58003,75672,6.3
33,Clanton Park (33),16472,3979,17,12,45,12,14,69997,86861,4.5
34,Bathurst Manor (34),15873,3377,15,12,43,13,17,69634,84418,4.1
35,Westminster-Branson (35),26274,7339,13,13,41,13,19,54101,64067,5.2
36,Newtonbrook West (36),23831,5070,12,14,44,13,17,54981,64929,6.0
37,Willowdale West (37),16936,5820,11,13,44,13,19,59675,86017,4.3
38,Lansing-Westgate (38),16164,3038,15,13,47,12,13,80384,104954,4.8
39,Bedford Park-Nortown (39),23236,4209,20,14,36,13,17,116672,178300,4.9
40,St.Andrew-Windfields (40),17812,2430,15,14,38,15,18,98420,121124,5.4
41,Bridle Path-Sunnybrook-York Mills (41),9266,1040,16,16,33,16,19,215798,266931,5.0
42,Banbury-Don Mills (42),27695,2775,13,10,40,13,23,77547,104441,4.5
43,Victoria Village (43),17510,3710,15,12,41,13,18,51867,66250,5.3
44,Flemingdon Park (44),21933,9026,20,14,42,11,14,48917,55382,7.8
45,Parkwoods-Donalda (45),34805,4691,17,13,42,12,15,65126,76898,6.5
46,Pleasant View (46),15818,5273,13,13,40,13,20,70189,77976,5.1
47,Don Valley Village (47),27051,6441,15,12,44,12,17,63997,71474,5.4
48,Hillcrest Village (48),16934,3148,12,13,36,13,25,70539,82337,4.8
49,Bayview Woods-Steeles (49),13154,3240,12,13,35,14,26,78965,87184,5.4
50,Newtonbrook East (50),16097,3926,10,14,44,13,18,60358,73971,5.2
51,Willowdale East (51),50434,10087,12,14,51,11,12,61920,72677,6.2
52,Bayview Village (52),21396,4195,11,12,49,12,16,67355,82094,5.5
53,Henry Farm (53),15723,6047,16,15,51,9,9,56644,66175,6.7
54,O'Connor-Parkview (54),18675,3780,17,13,42,14,14,59729,77268,5.8
55,Thorncliffe Park (55),21108,6787,27,12,43,8,10,46595,50546,8.6
56,Leaside-Bennington (56),16828,3596,20,13,39,14,14,126930,188179,4.5
57,Broadview North (57),11499,6764,13,9,50,13,16,52731,71358,3.8
58,Old East York (58),9233,3997,16,9,44,14,16,77824,103430,4.3
59,Danforth East York (59),17180,7881,18,9,46,13,15,81253,104700,3.6
60,Woodbine-Lumsden (60),7865,6722,15,8,48,15,14,74608,102144,3.1
61,Taylor-Massey (61),15683,15528,19,11,48,12,10,46669,53781,6.0
62,East End-Danforth (62),21381,8038,18,11,47,13,12,69026,105668,4.1
63,The Beaches (63),21567,6058,18,10,44,15,13,100365,149740,3.8
64,Woodbine Corridor (64),12541,1838,19,8,49,13,11,76476,111447,3.3
65,Greenwood-Coxwell (65),14417,8582,17,9,50,12,11,70574,95188,3.5
66,Danforth (66),9666,8554,17,9,45,13,16,76597,112839,3.8
67,Playter Estates-Danforth (67),7804,8671,15,10,48,13,15,73216,130737,3.0
68,North Riverdale (68),11916,6770,17,10,46,14,14,89063,136240,2.6
69,Blake-Jones (69),7727,8134,18,11,46,13,12,64483,96859,5.0
70,South Riverdale (70),27876,3136,14,9,55,11,11,76172,101037,3.1
71,Cabbagetown-South St.James Town (71),11669,8335,7,9,51,14,18,61184,103333,2.3
72,Regent Park (72),10803,16880,15,17,51,10,7,42369,52506,5.9
73,Moss Park (73),20506,14753,8,11,62,11,9,52490,87869,2.4
74,North St.James Town (74),18615,44321,12,12,56,10,9,41016,53444,4.8
75,Church-Yonge Corridor (75),31340,23044,4,15,61,10,10,56366,90519,2.5
76,Bay Street Corridor (76),25797,14097,6,27,51,7,9,48737,78348,4.6
77,Waterfront Communities-The Island (77),65913,8943,6,12,69,7,7,78479,108199,2.2
78,Kensington-Chinatown (78),17945,11806,7,19,49,10,15,44216,61593,2.6
79,University (79),7607,5395,7,19,50,10,14,57847,103101,3.0
80,Palmerston-Little Italy (80),13826,9601,9,11,57,9,14,71168,107082,2.0
81,Trinity-Bellwoods (81),16556,9570,11,10,56,9,14,72226,90355,2.1
82,Niagara (82),31180,10156,7,8,75,6,5,79441,110064,1.6
83,Dufferin Grove (83),11785,8540,11,9,56,11,13,59099,82060,2.5
84,Little Portugal (84),15559,12859,9,11,62,8,10,66542,87453,2.1
85,South Parkdale (85),21849,9583,10,11,58,11,10,41761,60953,3.4
86,Roncesvalles (86),14974,9851,15,9,54,11,11,63130,96956,3.3
87,High Park-Swansea (87),23925,4893,15,9,49,12,14,82753,122603,3.1
88,High Park North (88),22162,11726,13,9,53,12,13,68116,101807,3.8
89,Runnymede-Bloor West Village (89),10070,6333,20,9,46,12,12,112128,139284,3.7
90,Junction Area (90),14366,5442,15,10,52,13,11,73720,96627,3.6
91,Weston-Pellam Park (91),11098,7601,15,13,47,13,12,59682,78988,4.8
92,Corso Italia-Davenport (92),14133,7478,14,11,49,13,14,71434,90076,3.7
93,Dovercourt-Wallace Emerson-Junction (93),36625,9819,12,11,54,11,12,64331,82334,3.3
94,Wychwood (94),14349,8541,14,10,48,11,16,66089,96002,3.0
95,Annex (95),30526,10863,8,12,51,11,17,71053,126750,2.6
96,Casa Loma (96),10968,5683,11,10,41,13,24,93022,147940,2.8
97,Yonge-St.Clair (97),12528,10708,10,8,48,12,23,80136,131163,2.7
98,Rosedale-Moore Park (98),20923,4500,13,10,38,15,24,106740,179068,4.0
99,Mount Pleasant East (99),16775,5411,18,10,46,12,15,93566,152161,4.4
100,Yonge-Eglinton (100),11817,7162,15,10,49,12,14,80896,128900,4.4
101,Forest Hill South (101),1732,4380,12,12,40,15,21,94536,183174,2.5
102,Forest Hill North (102),12806,8054,16,12,43,14,16,70920,100785,3.7
103,Lawrence Park South (103),15179,4685,19,13,40,13,14,151885,212500,4.6
104,Mount Pleasant West (104),29658,21969,8,9,59,10,13,61839,86910,3.6
105,Lawrence Park North (105),14607,6407,23,12,41,12,13,144963,190036,4.2
106,Humewood-Cedarvale (106),14365,7682,15,11,49,12,13,61440,97356,3.3
107,Oakwood Village (107),21210,9511,15,11,45,12,17,58216,77522,4.0
108,Briar Hill-Belgravia (108),14257,7791,13,12,47,13,15,60899,76556,4.4
109,Caledonia-Fairbank (109),9955,6464,15,12,46,14,13,66048,80943,4.6
110,Keelesdale-Eglinton West (110),11058,6467,15,13,44,13,16,57780,72956,5.6
111,Rockcliffe-Smythe (111),22246,4414,16,12,42,14,16,54908,70340,5.1
112,Beechborough-Greenbrook (112),6577,3614,18,13,43,13,13,45211,61960,6.5
113,Weston (113),17992,7197,17,12,44,14,13,45695,64667,5.1
114,Lambton Baby Point (114),7985,4697,21,11,42,13,13,84414,120168,5.6
115,Mount Dennis (115),13593,6442,18,14,45,13,11,52162,59721,5.4
116,Steeles (116),24623,5436,13,11,39,14,22,66719,68753,4.7
117,L'Amoreaux (117),43993,6144,14,13,40,14,20,59445,65998,5.3
118,Tam O'Shanter-Sullivan (118),27446,5073,14,12,39,13,21,58246,69304,5.2
119,Wexford\/Maryvale (119),27917,2724,15,13,42,14,16,62837,74857,5.2
120,Clairlea-Birchmount (120),26984,3632,17,13,45,13,12,68524,79980,5.7
121,Oakridge (121),13845,7444,21,12,44,12,11,39757,48503,6.4
122,Birchcliffe-Cliffside (122),22291,3765,15,11,42,16,16,73216,100807,4.3
123,Cliffcrest (123),15935,2273,16,13,39,15,17,75291,92952,5.7
124,Kennedy Park (124),17123,4770,16,13,41,15,15,51028,64826,5.7
125,Ionview (125),13641,7031,17,13,44,12,14,53177,62069,6.9
126,Dorset Park (126),25003,4146,17,13,43,14,13,57986,66989,5.6
127,Bendale (127),29960,4011,15,16,41,12,16,60292,71842,5.9
128,Agincourt South-Malvern West (128),23757,3034,13,14,42,14,16,61992,68716,5.1
129,Agincourt North (129),29113,3929,13,13,39,14,20,64686,68026,6.0
130,Milliken (130),26572,2830,14,12,40,15,18,65861,65240,5.5
131,Rouge (131),46496,1260,17,15,40,14,14,92457,97771,5.9
132,Malvern (132),43794,4948,18,15,41,13,13,64114,70001,6.5
133,Centennial Scarborough (133),13362,2479,16,14,38,15,18,114897,125222,4.5
134,Highland Creek (134),12494,2403,12,15,38,15,19,102740,109498,4.8
135,Morningside (135),17455,3041,17,16,40,13,14,59963,70112,5.5
136,West Hill (136),27392,2856,17,14,40,14,15,56051,72835,6.0
137,Woburn (137),53485,4345,18,14,41,12,15,56186,65225,6.3
138,Eglinton East (138),22776,7051,19,14,41,13,14,53081,62451,5.9
139,Scarborough Village (139),16724,5395,20,15,40,13,12,49568,55321,6.9
140,Guildwood (140),9917,2673,13,11,35,16,25,87538,111353,4.2